75414,514.5216654,0.919402621
75415,514.5788836,0.919414813
75416,514.5788836,0.919427004
75417,514.6602744,0.919439195
75418,514.8056146,0.919451387
75419,514.8836615,0.919463578
75420,514.8875105,0.91947577
75421,515.0647636,0.919487961
75422,515.1680848,0.919500152
75423,515.347252,0.919512344
75424,515.347252,0.919524535
75425,515.347252,0.919536727
75426,515.4103371,0.919548918
75427,515.4501871,0.919561109
75428,515.6411122,0.919573301
75429,515.6411122,0.919585492
75430,515.6786211,0.919597684
75431,515.6786211,0.919609875
75432,515.9013089,0.919622066
75433,515.9367254,0.919634258
75434,515.9367254,0.919646449
75435,516.092102,0.919658641
75436,516.1565308,0.919670832
75437,516.1565308,0.919683023
75438,516.5612197,0.919695215
75439,516.5612197,0.919707406
75440,516.5612197,0.919719598
75441,516.5612197,0.919731789
75442,516.5666271,0.91974398
75443,516.5666271,0.919756172
75444,516.5883882,0.919768363
75445,516.6290155,0.919780555
75446,516.6290155,0.919792746
75447,516.7905789,0.919804938
75448,516.7905789,0.919817129
75449,516.8608433,0.91982932
75450,516.8608433,0.919841512
75451,516.9365153,0.919853703
75452,517.1446621,0.919865895
75453,517.1446621,0.919878086
75454,517.3395883,0.919890277
75455,517.3479474,0.919902469
75456,517.4335284,0.91991466
75457,517.4998191,0.919926852
75458,517.4998191,0.919939043
75459,517.4998191,0.919951234
75460,517.6936018,0.919963426
75461,517.7987737,0.919975617
75462,517.7987737,0.919987809
75463,517.7987737,0.92
75464,517.8417344,0.920012191
75465,517.8864995,0.920024383
75466,517.9497516,0.920036574
75467,518.0105836,0.920048766
75468,518.0105836,0.920060957
75469,518.114819,0.920073148
75470,518.114819,0.92008534
75471,518.114819,0.920097531
75472,518.114819,0.920109723
75473,518.114819,0.920121914
75474,518.114819,0.920134105
75475,518.114819,0.920146297
75476,518.114819,0.920158488
75477,518.114819,0.92017068
75478,518.114819,0.920182871
75479,518.114819,0.920195062
75480,518.114819,0.920207254
75481,518.114819,0.920219445
75482,518.114819,0.920231637
75483,518.15469,0.920243828
75484,518.15469,0.92025602
75485,518.15469,0.920268211
75486,518.1660882,0.920280402
75487,518.1660882,0.920292594
75488,518.1660882,0.920304785
75489,518.1660882,0.920316977
75490,518.1660882,0.920329168
75491,518.4965304,0.920341359
75492,518.6350115,0.920353551
75493,518.7521906,0.920365742
75494,519.0453844,0.920377934
75495,519.0453844,0.920390125
75496,519.0542771,0.920402316
75497,519.1081149,0.920414508
75498,519.1081149,0.920426699
75499,519.1081149,0.920438891
75500,519.1081149,0.920451082
75501,519.1081149,0.920463273
75502,519.1081149,0.920475465
75503,519.1081149,0.920487656
75504,519.1385681,0.920499848
75505,519.1385681,0.920512039
75506,519.343361,0.92052423
75507,519.5769099,0.920536422
75508,519.6284693,0.920548613
75509,519.6740005,0.920560805
75510,519.8497484,0.920572996
75511,519.8497484,0.920585187
75512,519.8497484,0.920597379
75513,519.8497484,0.92060957
75514,519.929743,0.920621762
75515,520.4527571,0.920633953
75516,520.7843621,0.920646144
75517,520.7843621,0.920658336
75518,520.7843621,0.920670527
75519,520.9891299,0.920682719
75520,520.9891299,0.92069491
75521,520.9891299,0.920707101
75522,521.0798645,0.920719293
75523,521.0798645,0.920731484
75524,521.0798645,0.920743676
75525,521.0924742,0.920755867
75526,521.0924742,0.920768059
75527,521.2584397,0.92078025
75528,521.3413948,0.920792441
75529,521.3552102,0.920804633
75530,521.384499,0.920816824
75531,521.384499,0.920829016
75532,521.6123176,0.920841207
75533,521.8480411,0.920853398
75534,521.8480411,0.92086559
75535,521.8480411,0.920877781
75536,522.1216022,0.920889973
75537,522.1216022,0.920902164
75538,522.1216022,0.920914355
75539,522.1216022,0.920926547
75540,522.1216022,0.920938738
75541,522.1216022,0.92095093
75542,522.1216022,0.920963121
75543,522.1216022,0.920975312
75544,522.1216022,0.920987504
75545,522.1216022,0.920999695
75546,522.1216022,0.921011887
75547,522.1216022,0.921024078
75548,522.2333839,0.921036269
75549,522.2333839,0.921048461
75550,522.2333839,0.921060652
75551,522.2333839,0.921072844
75552,522.394384,0.921085035
75553,522.4890476,0.921097226
75554,522.547345,0.921109418
75555,522.5928452,0.921121609
75556,522.5928452,0.921133801
75557,522.5928452,0.921145992
75558,523.0256504,0.921158183
75559,523.1591253,0.921170375
75560,523.5068365,0.921182566
75561,523.5946774,0.921194758
75562,523.5946774,0.921206949
75563,523.5946774,0.921219141
75564,523.5946774,0.921231332
75565,523.7581691,0.921243523
75566,523.7581691,0.921255715
75567,523.7581691,0.921267906
75568,523.7581691,0.921280098
75569,523.7581691,0.921292289
75570,524.0165765,0.92130448
75571,524.0165765,0.921316672
75572,524.0165765,0.921328863
75573,524.0165765,0.921341055
75574,524.0165765,0.921353246
75575,524.232999,0.921365437
75576,524.232999,0.921377629
75577,524.271145,0.92138982
75578,524.3704131,0.921402012
75579,524.3819911,0.921414203
75580,524.3819911,0.921426394
75581,524.3819911,0.921438586
75582,524.9163677,0.921450777
75583,524.9687483,0.921462969
75584,524.9767287,0.92147516
75585,525.005687,0.921487351
75586,525.5911941,0.921499543
75587,525.5911941,0.921511734
75588,525.7421678,0.921523926
75589,525.7421678,0.921536117
75590,525.7421678,0.921548308
75591,525.7421678,0.9215605
75592,526.0006907,0.921572691
75593,526.4439684,0.921584883
75594,526.4439684,0.921597074
75595,526.4439684,0.921609265
75596,526.5524767,0.921621457
75597,526.6537362,0.921633648
75598,527.0936659,0.92164584
75599,527.380292,0.921658031
75600,527.380292,0.921670222
75601,527.380292,0.921682414
75602,527.5216279,0.921694605
75603,527.5216279,0.921706797
75604,527.5539095,0.921718988
75605,527.5539095,0.92173118
75606,527.5539095,0.921743371
75607,527.5539095,0.921755562
75608,527.5539095,0.921767754
75609,527.5539095,0.921779945
75610,528.2831134,0.921792137
75611,528.3050596,0.921804328
75612,528.3050596,0.921816519
75613,528.3050596,0.921828711
75614,528.938661,0.921840902
75615,528.938661,0.921853094
75616,528.938661,0.921865285
75617,529.126476,0.921877476
75618,529.2301139,0.921889668
75619,529.2301139,0.921901859
75620,529.2301139,0.921914051
75621,529.5820047,0.921926242
75622,529.8212156,0.921938433
75623,529.8212156,0.921950625
75624,529.8212156,0.921962816
75625,529.8212156,0.921975008
75626,529.8212156,0.921987199
75627,529.8212156,0.92199939
75628,529.9395047,0.922011582
75629,529.9395047,0.922023773
75630,529.9395047,0.922035965
75631,529.9737413,0.922048156
75632,529.9737413,0.922060347
75633,529.9737413,0.922072539
75634,529.9737413,0.92208473
75635,529.9737413,0.922096922
75636,529.9737413,0.922109113
75637,529.9737413,0.922121304
75638,530.1156178,0.922133496
75639,530.1156178,0.922145687
75640,530.1156178,0.922157879
75641,530.1156178,0.92217007
75642,530.1156178,0.922182262
75643,530.2365377,0.922194453
75644,530.2365377,0.922206644
75645,530.2365377,0.922218836
75646,530.2365377,0.922231027
75647,530.2365377,0.922243219
75648,530.2365377,0.92225541
75649,530.2365377,0.922267601
75650,530.2365377,0.922279793
75651,530.2365377,0.922291984
75652,530.2365377,0.922304176
75653,530.2365377,0.922316367
75654,530.2365377,0.922328558
75655,530.2365377,0.92234075
75656,530.2365377,0.922352941
75657,530.2365377,0.922365133
75658,530.2365377,0.922377324
75659,530.2365377,0.922389515
75660,530.2365377,0.922401707
75661,530.2365377,0.922413898
75662,530.2365377,0.92242609
75663,530.2365377,0.922438281
75664,530.2365377,0.922450472
75665,530.2365377,0.922462664
75666,530.2365377,0.922474855
75667,530.2365377,0.922487047
75668,531.2122936,0.922499238
75669,531.2122936,0.922511429
75670,531.273869,0.922523621
75671,531.4924541,0.922535812
75672,531.6646861,0.922548004
75673,531.6828237,0.922560195
75674,531.6828237,0.922572386
75675,531.6828237,0.922584578
75676,531.6828237,0.922596769
75677,531.6828237,0.922608961
75678,531.6828237,0.922621152
75679,531.6828237,0.922633343
75680,531.6828237,0.922645535
75681,531.6828237,0.922657726
75682,531.6828237,0.922669918
75683,531.6828237,0.922682109
75684,531.6828237,0.922694301
75685,531.6828237,0.922706492
75686,531.6828237,0.922718683
75687,531.6828237,0.922730875
75688,531.6828237,0.922743066
75689,531.6828237,0.922755258
75690,531.6828237,0.922767449
75691,531.6828237,0.92277964
75692,531.6828237,0.922791832
75693,531.6828237,0.922804023
75694,531.6828237,0.922816215
75695,531.6828237,0.922828406
75696,531.6828237,0.922840597
75697,531.6828237,0.922852789
75698,531.6828237,0.92286498
75699,531.6828237,0.922877172
75700,531.6828237,0.922889363
75701,531.6828237,0.922901554
75702,531.8753267,0.922913746
75703,531.8753267,0.922925937
75704,532.0005946,0.922938129
75705,532.3070314,0.92295032
75706,532.3070314,0.922962511
75707,532.3070314,0.922974703
75708,532.3070314,0.922986894
75709,532.3070314,0.922999086
75710,532.67657,0.923011277
75711,533.0268927,0.923023468
75712,533.129916,0.92303566
75713,533.2906203,0.923047851
75714,533.2906203,0.923060043
75715,533.5298675,0.923072234
75716,533.6666829,0.923084425
75717,533.8281367,0.923096617
75718,533.8445026,0.923108808
75719,534.0202973,0.923121
75720,534.1721717,0.923133191
75721,534.3380438,0.923145383
75722,534.7722317,0.923157574
75723,534.7722317,0.923169765
75724,534.8432116,0.923181957
75725,534.8432116,0.923194148
75726,534.8432116,0.92320634
75727,534.8432116,0.923218531
75728,534.8432116,0.923230722
75729,535.4875344,0.923242914
75730,535.5079695,0.923255105
75731,535.5079695,0.923267297
75732,535.628931,0.923279488
75733,536.052912,0.923291679
75734,536.052912,0.923303871
75735,536.052912,0.923316062
75736,536.052912,0.923328254
75737,536.052912,0.923340445
75738,536.052912,0.923352636
75739,536.052912,0.923364828
75740,536.052912,0.923377019
75741,536.052912,0.923389211
75742,536.052912,0.923401402
75743,536.1142436,0.923413593
75744,536.4805958,0.923425785
75745,536.4951201,0.923437976
75746,536.4964263,0.923450168
75747,536.4964263,0.923462359
75748,536.4964263,0.92347455
75749,536.4964263,0.923486742
75750,536.4964263,0.923498933
75751,536.4964263,0.923511125
75752,536.4964263,0.923523316
75753,536.4964263,0.923535507
75754,536.4964263,0.923547699
75755,536.4964263,0.92355989
75756,537.1509799,0.923572082
75757,537.3845433,0.923584273
75758,537.6098648,0.923596464
75759,537.6098648,0.923608656
75760,538.3120769,0.923620847
75761,538.3120769,0.923633039
75762,538.5185954,0.92364523
75763,539.1105207,0.923657422
75764,539.3603104,0.923669613
75765,539.5401944,0.923681804
75766,539.7008342,0.923693996
75767,540.0241629,0.923706187
75768,540.3736064,0.923718379
75769,540.3736064,0.92373057
75770,540.3736064,0.923742761
75771,540.3736064,0.923754953
75772,540.3736064,0.923767144
75773,540.3736064,0.923779336
75774,540.6326353,0.923791527
75775,540.7181077,0.923803718
75776,540.7181077,0.92381591
75777,540.897166,0.923828101
75778,540.897166,0.923840293
75779,540.897166,0.923852484
75780,540.897166,0.923864675
75781,540.897166,0.923876867
75782,540.897166,0.923889058
75783,540.897166,0.92390125
75784,540.897166,0.923913441
75785,540.897166,0.923925632
75786,540.897166,0.923937824
75787,540.897166,0.923950015
75788,540.897166,0.923962207
75789,540.897166,0.923974398
75790,540.897166,0.923986589
75791,540.897166,0.923998781
75792,540.897166,0.924010972
75793,540.897166,0.924023164
75794,540.897166,0.924035355
75795,540.897166,0.924047546
75796,540.897166,0.924059738
75797,540.897166,0.924071929
75798,540.897166,0.924084121
75799,540.897166,0.924096312
75800,540.897166,0.924108504
75801,540.897166,0.924120695
75802,540.897166,0.924132886
75803,540.897166,0.924145078
75804,540.897166,0.924157269
75805,540.897166,0.924169461
75806,540.897166,0.924181652
75807,540.897166,0.924193843
75808,540.897166,0.924206035
75809,540.897166,0.924218226
75810,540.9401532,0.924230418
75811,541.1702233,0.924242609
75812,541.1702233,0.9242548
75813,541.2879437,0.924266992
75814,541.6422512,0.924279183
75815,541.6422512,0.924291375
75816,541.6586564,0.924303566
75817,541.7816922,0.924315757
75818,543.0439033,0.924327949
75819,543.0439033,0.92434014
75820,543.0439033,0.924352332
75821,543.0439033,0.924364523
75822,543.7835315,0.924376714
75823,543.7854842,0.924388906
75824,543.7854842,0.924401097
75825,544.0334149,0.924413289
75826,544.100522,0.92442548
75827,544.100522,0.924437671
75828,544.2733798,0.924449863
75829,544.5141344,0.924462054
75830,544.5141344,0.924474246
75831,544.7989869,0.924486437
75832,544.8943291,0.924498628
75833,545.3428757,0.92451082
75834,545.3428757,0.924523011
75835,545.3428757,0.924535203
75836,545.3428757,0.924547394
75837,545.389511,0.924559585
75838,545.389511,0.924571777
75839,545.389511,0.924583968
75840,545.85735,0.92459616
75841,545.85735,0.924608351
75842,545.85735,0.924620543
75843,545.85735,0.924632734
75844,546.0565178,0.924644925
75845,546.630384,0.924657117
75846,546.630384,0.924669308
75847,546.630384,0.9246815
75848,546.630384,0.924693691
75849,546.6759054,0.924705882
75850,546.6759054,0.924718074
75851,546.8576477,0.924730265
75852,546.8576477,0.924742457
75853,547.066158,0.924754648
75854,547.3053122,0.924766839
75855,547.3122861,0.924779031
75856,547.3122861,0.924791222
75857,547.4101049,0.924803414
75858,547.4208479,0.924815605
75859,547.4208479,0.924827796
75860,547.4416194,0.924839988
75861,547.4416194,0.924852179
75862,547.4416194,0.924864371
75863,547.5078723,0.924876562
75864,547.7348542,0.924888753
75865,547.764763,0.924900945
75866,548.1258574,0.924913136
75867,548.1258574,0.924925328
75868,548.1613515,0.924937519
75869,548.1613515,0.92494971
75870,548.5097188,0.924961902
75871,548.5097188,0.924974093
75872,548.5097188,0.924986285
75873,548.5097188,0.924998476
75874,548.5097188,0.925010667
75875,548.5097188,0.925022859
75876,548.5097188,0.92503505
75877,548.5097188,0.925047242
75878,548.5097188,0.925059433
75879,548.5097188,0.925071625
75880,548.5097188,0.925083816
75881,548.5097188,0.925096007
75882,548.5097188,0.925108199
75883,548.5133309,0.92512039
75884,548.6403877,0.925132582
75885,548.6658751,0.925144773
75886,548.7820281,0.925156964
75887,548.9991824,0.925169156
75888,548.9991824,0.925181347
75889,548.9991824,0.925193539
75890,548.9991824,0.92520573
75891,548.9991824,0.925217921
75892,548.9991824,0.925230113
75893,549.0807042,0.925242304
75894,549.1934457,0.925254496
75895,549.2089984,0.925266687
75896,549.3596495,0.925278878
75897,550.0136667,0.92529107
75898,550.0136667,0.925303261
75899,550.538345,0.925315453
75900,550.538345,0.925327644
75901,550.806719,0.925339835
75902,551.0890659,0.925352027
75903,551.1920607,0.925364218
75904,551.1920607,0.92537641
75905,551.2289723,0.925388601
75906,552.0087945,0.925400792
75907,552.4507044,0.925412984
75908,552.4507044,0.925425175
75909,552.4507044,0.925437367
75910,553.1658218,0.925449558
75911,553.2323895,0.925461749
75912,553.2323895,0.925473941
75913,553.2323895,0.925486132
75914,553.3780104,0.925498324
75915,554.0400528,0.925510515
75916,554.3220286,0.925522706
75917,554.3220286,0.925534898
75918,554.3220286,0.925547089
75919,555.1749611,0.925559281
75920,556.9294371,0.925571472
75921,556.9294371,0.925583664
75922,556.9294371,0.925595855
75923,556.9294371,0.925608046
75924,556.9294371,0.925620238
75925,556.9294371,0.925632429
75926,556.9294371,0.925644621
75927,557.2851455,0.925656812
75928,557.5084062,0.925669003
75929,557.5143186,0.925681195
75930,557.5143186,0.925693386
75931,557.5143186,0.925705578
75932,557.5143186,0.925717769
75933,557.5143186,0.92572996
75934,557.5143186,0.925742152
75935,557.5143186,0.925754343
75936,557.5143186,0.925766535
75937,557.5143186,0.925778726
75938,557.5143186,0.925790917
75939,557.5143186,0.925803109
75940,557.5143186,0.9258153
75941,557.5143186,0.925827492
75942,557.5143186,0.925839683
75943,557.5143186,0.925851874
75944,557.5143186,0.925864066
75945,557.5143186,0.925876257
75946,557.5143186,0.925888449
75947,557.5143186,0.92590064
75948,557.5143186,0.925912831
75949,557.5143186,0.925925023
75950,557.5143186,0.925937214
75951,557.5143186,0.925949406
75952,557.5143186,0.925961597
75953,557.5143186,0.925973788
75954,557.5143186,0.92598598
75955,557.5143186,0.925998171
75956,557.5143186,0.926010363
75957,557.5143186,0.926022554
75958,557.5143186,0.926034746
75959,557.5143186,0.926046937
75960,557.5143186,0.926059128
75961,557.5143186,0.92607132
75962,557.5143186,0.926083511
75963,557.5143186,0.926095703
75964,557.5546321,0.926107894
75965,557.5546321,0.926120085
75966,557.5546321,0.926132277
75967,557.5546321,0.926144468
75968,557.5546321,0.92615666
75969,557.5546321,0.926168851
75970,557.8980927,0.926181042
75971,557.8980927,0.926193234
75972,557.8980927,0.926205425
75973,557.8980927,0.926217617
75974,557.8980927,0.926229808
75975,558.4060127,0.926241999
75976,558.4060127,0.926254191
75977,558.4060127,0.926266382
75978,558.4122193,0.926278574
75979,558.4122193,0.926290765
75980,558.4122193,0.926302956
75981,558.5654267,0.926315148
75982,558.5654267,0.926327339
75983,558.5654267,0.926339531
75984,558.5654267,0.926351722
75985,558.6089716,0.926363913
75986,558.6089716,0.926376105
75987,558.6238329,0.926388296
75988,558.9912816,0.926400488
75989,558.9912816,0.926412679
75990,558.9912816,0.92642487
75991,559.3153878,0.926437062
75992,559.6136619,0.926449253
75993,560.0015836,0.926461445
75994,561.031348,0.926473636
75995,561.031348,0.926485827
75996,561.5502544,0.926498019
75997,561.5502544,0.92651021
75998,561.5502544,0.926522402
75999,561.8598164,0.926534593
76000,561.8598164,0.926546785
76001,561.8598164,0.926558976
76002,562.2002795,0.926571167
76003,562.2002795,0.926583359
76004,562.4323555,0.92659555
76005,562.7362616,0.926607742
76006,562.835729,0.926619933
76007,562.835729,0.926632124
76008,562.835729,0.926644316
76009,563.4445064,0.926656507
76010,563.4445064,0.926668699
76011,564.9539006,0.92668089
76012,564.9539006,0.926693081
76013,564.9539006,0.926705273
76014,565.0144833,0.926717464
76015,565.0144833,0.926729656
76016,565.0144833,0.926741847
76017,565.5617049,0.926754038
76018,565.5617049,0.92676623
76019,566.1650537,0.926778421
76020,566.1650537,0.926790613
76021,566.9691536,0.926802804
76022,566.9691536,0.926814995
76023,566.9691536,0.926827187
76024,567.0370283,0.926839378
76025,567.0370283,0.92685157
76026,567.0370283,0.926863761
76027,567.4052115,0.926875952
76028,567.4052115,0.926888144
76029,567.4052115,0.926900335
76030,567.4052115,0.926912527
76031,567.5400521,0.926924718
76032,567.6375669,0.926936909
76033,567.6375669,0.926949101
76034,567.6375669,0.926961292
76035,567.6375669,0.926973484
76036,567.6375669,0.926985675
76037,567.6375669,0.926997867
76038,567.6375669,0.927010058
76039,567.6375669,0.927022249
76040,567.6375669,0.927034441
76041,567.6375669,0.927046632
76042,567.6375669,0.927058824
76043,567.6375669,0.927071015
76044,567.6375669,0.927083206
76045,567.6375669,0.927095398
76046,570.7813192,0.927107589
76047,570.7813192,0.927119781
76048,571.3066692,0.927131972
76049,572.6755292,0.927144163
76050,572.6755292,0.927156355
76051,572.6755292,0.927168546
76052,572.6755292,0.927180738
76053,572.6755292,0.927192929
76054,572.6755292,0.92720512
76055,572.6755292,0.927217312
76056,572.6755292,0.927229503
76057,572.6755292,0.927241695
76058,573.1575055,0.927253886
76059,573.6487338,0.927266077
76060,573.6487338,0.927278269
76061,573.8033455,0.92729046
76062,573.8033455,0.927302652
76063,574.2753493,0.927314843
76064,574.4558115,0.927327034
76065,574.8529376,0.927339226
76066,574.8529376,0.927351417
76067,574.8529376,0.927363609
76068,574.8529376,0.9273758
76069,574.8529376,0.927387991
76070,575.7457571,0.927400183
76071,575.7457571,0.927412374
76072,576.2116264,0.927424566
76073,576.2116264,0.927436757
76074,576.3057595,0.927448948
76075,578.179168,0.92746114
76076,578.179168,0.927473331
76077,579.0711833,0.927485523
76078,580.4118118,0.927497714
76079,580.4118118,0.927509906
76080,580.4338154,0.927522097
76081,581.4202545,0.927534288
76082,581.4202545,0.92754648
76083,581.8008711,0.927558671
76084,581.8008711,0.927570863
76085,581.8008711,0.927583054
76086,581.9990619,0.927595245
76087,581.9990619,0.927607437
76088,581.9990619,0.927619628
76089,581.9990619,0.92763182
76090,582.3258484,0.927644011
76091,582.5549419,0.927656202
76092,582.738139,0.927668394
76093,582.738139,0.927680585
76094,583.4948094,0.927692777
76095,583.4948094,0.927704968
76096,583.4948094,0.927717159
76097,583.4948094,0.927729351
76098,585.1004253,0.927741542
76099,585.1004253,0.927753734
76100,585.1004253,0.927765925
76101,585.7626008,0.927778116
76102,586.2615286,0.927790308
76103,586.2615286,0.927802499
76104,586.2615286,0.927814691
76105,586.2615286,0.927826882
76106,586.2731914,0.927839073
76107,586.2731914,0.927851265
76108,586.2731914,0.927863456
76109,586.2731914,0.927875648
76110,586.7449379,0.927887839
76111,587.4685828,0.92790003
76112,588.7906649,0.927912222
76113,588.9420546,0.927924413
76114,588.9420546,0.927936605
76115,589.6997152,0.927948796
76116,591.4106217,0.927960988
76117,591.4106217,0.927973179
76118,591.6579832,0.92798537
76119,591.6579832,0.927997562
76120,591.6579832,0.928009753
76121,591.6579832,0.928021945
76122,591.6579832,0.928034136
76123,591.6579832,0.928046327
76124,591.6579832,0.928058519
76125,591.6579832,0.92807071
76126,591.6579832,0.928082902
76127,591.6579832,0.928095093
76128,592.9313317,0.928107284
76129,592.9313317,0.928119476
76130,592.9313317,0.928131667
76131,593.1080553,0.928143859
76132,593.1080553,0.92815605
76133,593.1080553,0.928168241
76134,593.1080553,0.928180433
76135,593.9311067,0.928192624
76136,594.1738618,0.928204816
76137,594.1738618,0.928217007
76138,594.5939348,0.928229198
76139,595.0103958,0.92824139
76140,595.0103958,0.928253581
76141,595.3921408,0.928265773
76142,595.5204805,0.928277964
76143,596.4233272,0.928290155
76144,596.8640672,0.928302347
76145,596.8640672,0.928314538
76146,596.8640672,0.92832673
76147,596.8640672,0.928338921
76148,596.8640672,0.928351112
76149,597.1917022,0.928363304
76150,598.2306051,0.928375495
76151,598.2306051,0.928387687
76152,598.5583581,0.928399878
76153,598.5583581,0.928412069
76154,598.5583581,0.928424261
76155,598.5583581,0.928436452
76156,599.3235542,0.928448644
76157,600.3081523,0.928460835
76158,601.7135997,0.928473027
76159,603.7022041,0.928485218
76160,603.9709486,0.928497409
76161,603.9709486,0.928509601
76162,604.0312191,0.928521792
76163,604.0312191,0.928533984
76164,604.0312191,0.928546175
76165,604.0312191,0.928558366
76166,604.0312191,0.928570558
76167,604.0312191,0.928582749
76168,604.0312191,0.928594941
76169,604.0312191,0.928607132
76170,604.0312191,0.928619323
76171,604.0312191,0.928631515
76172,604.0312191,0.928643706
76173,604.0312191,0.928655898
76174,604.0498389,0.928668089
76175,604.7925166,0.92868028
76176,604.7925166,0.928692472
76177,604.7925166,0.928704663
76178,604.7925166,0.928716855
76179,604.7925166,0.928729046
76180,604.7925166,0.928741237
76181,604.7925166,0.928753429
76182,604.7925166,0.92876562
76183,604.7925166,0.928777812
76184,604.7925166,0.928790003
76185,604.7925166,0.928802194
76186,604.7925166,0.928814386
76187,604.7925166,0.928826577
76188,604.7925166,0.928838769
76189,605.060736,0.92885096
76190,605.060736,0.928863151
76191,605.060736,0.928875343
76192,605.060736,0.928887534
76193,605.060736,0.928899726
76194,605.060736,0.928911917
76195,605.060736,0.928924109
76196,605.060736,0.9289363
76197,605.6160412,0.928948491
76198,605.6160412,0.928960683
76199,606.4823222,0.928972874
76200,606.4823222,0.928985066
76201,606.9188245,0.928997257
76202,611.2958304,0.929009448
76203,614.3527201,0.92902164
76204,614.592303,0.929033831
76205,615.452768,0.929046023
76206,615.452768,0.929058214
76207,615.452768,0.929070405
76208,615.5101133,0.929082597
76209,615.6866908,0.929094788
76210,615.6866908,0.92910698
76211,615.6866908,0.929119171
76212,615.6866908,0.929131362
76213,617.5665447,0.929143554
76214,618.1182537,0.929155745
76215,618.4914175,0.929167937
76216,618.4914175,0.929180128
76217,618.4914175,0.929192319
76218,618.6613683,0.929204511
76219,618.6613683,0.929216702
76220,618.6613683,0.929228894
76221,618.6613683,0.929241085
76222,618.6613683,0.929253276
76223,618.6613683,0.929265468
76224,618.6613683,0.929277659
76225,619.5126112,0.929289851
76226,619.5126112,0.929302042
76227,619.5126112,0.929314233
76228,619.5126112,0.929326425
76229,619.5126112,0.929338616
76230,619.5126112,0.929350808
76231,619.5126112,0.929362999
76232,619.5126112,0.92937519
76233,619.5126112,0.929387382
76234,619.5126112,0.929399573
76235,619.5126112,0.929411765
76236,619.5126112,0.929423956
76237,619.5126112,0.929436148
76238,619.5168178,0.929448339
76239,620.2108745,0.92946053
76240,621.161807,0.929472722
76241,621.161807,0.929484913
76242,621.161807,0.929497105
76243,622.0743961,0.929509296
76244,622.1484641,0.929521487
76245,622.1484641,0.929533679
76246,622.4548766,0.92954587
76247,623.2486076,0.929558062
76248,626.106319,0.929570253
76249,626.106319,0.929582444
76250,626.106319,0.929594636
76251,626.106319,0.929606827
76252,626.106319,0.929619019
76253,626.106319,0.92963121
76254,626.4797249,0.929643401
76255,626.5023422,0.929655593
76256,626.5023422,0.929667784
76257,626.5023422,0.929679976
76258,626.5023422,0.929692167
76259,627.5603508,0.929704358
76260,627.5603508,0.92971655
76261,627.611024,0.929728741
76262,629.4364921,0.929740933
76263,629.4364921,0.929753124
76264,630.7792785,0.929765315
76265,634.2839912,0.929777507
76266,634.2839912,0.929789698
76267,634.2839912,0.92980189
76268,634.2839912,0.929814081
76269,634.2839912,0.929826272
76270,634.2839912,0.929838464
76271,634.2839912,0.929850655
76272,634.2839912,0.929862847
76273,634.2839912,0.929875038
76274,634.2839912,0.92988723
76275,634.2839912,0.929899421
76276,634.2839912,0.929911612
76277,634.2839912,0.929923804
76278,634.2839912,0.929935995
76279,634.2839912,0.929948187
76280,634.2839912,0.929960378
76281,634.2839912,0.929972569
76282,634.2839912,0.929984761
76283,634.2839912,0.929996952
76284,634.2839912,0.930009144
76285,634.2839912,0.930021335
76286,634.2839912,0.930033526
76287,634.9526183,0.930045718
76288,634.9526183,0.930057909
76289,634.9526183,0.930070101
76290,634.9526183,0.930082292
76291,636.3091348,0.930094483
76292,639.4591569,0.930106675
76293,641.8337346,0.930118866
76294,641.8337346,0.930131058
76295,641.8337346,0.930143249
76296,641.9243487,0.93015544
76297,643.4618993,0.930167632
76298,647.5225179,0.930179823
76299,647.5225179,0.930192015
76300,647.9955395,0.930204206
76301,647.9955395,0.930216397
76302,647.9955395,0.930228589
76303,647.9955395,0.93024078
76304,647.9955395,0.930252972
76305,648.1577239,0.930265163
76306,648.4807031,0.930277354
76307,650.5979537,0.930289546
76308,651.9953519,0.930301737
76309,654.6599296,0.930313929
76310,654.865034,0.93032612
76311,654.865034,0.930338311
76312,654.865034,0.930350503
76313,654.865034,0.930362694
76314,654.865034,0.930374886
76315,654.865034,0.930387077
76316,654.865034,0.930399269
76317,658.9101779,0.93041146
76318,659.2237196,0.930423651
76319,659.2237196,0.930435843
76320,659.2237196,0.930448034
76321,660.2265118,0.930460226
76322,660.8716175,0.930472417
76323,660.8716175,0.930484608
76324,660.8716175,0.9304968
76325,660.8716175,0.930508991
76326,660.8716175,0.930521183
76327,660.8716175,0.930533374
76328,660.8716175,0.930545565
76329,660.8716175,0.930557757
76330,660.9817632,0.930569948
76331,661.0188721,0.93058214
76332,661.0188721,0.930594331
76333,661.0188721,0.930606522
76334,661.0188721,0.930618714
76335,661.0188721,0.930630905
76336,661.0188721,0.930643097
76337,661.6967391,0.930655288
76338,661.6967391,0.930667479
76339,661.9304477,0.930679671
76340,663.0852369,0.930691862
76341,664.4284349,0.930704054
76342,664.4284349,0.930716245
76343,668.4106022,0.930728436
76344,669.0153979,0.930740628
76345,670.4170754,0.930752819
76346,670.4170754,0.930765011
76347,670.5110767,0.930777202
76348,670.5110767,0.930789393
76349,670.5110767,0.930801585
76350,672.9948188,0.930813776
76351,676.3104697,0.930825968
76352,676.7372895,0.930838159
76353,676.7372895,0.930850351
76354,678.0758892,0.930862542
76355,678.0758892,0.930874733
