120875,11.51738698,
120876,11.51778698,
120877,11.51801524,
120878,11.51848758,
120879,11.5219512,
120880,11.52196288,
120881,11.52196288,
120882,11.52293698,
120883,11.52367789,
120884,11.52400255,
120885,11.5241641,
120886,11.5242839,
120887,11.5242839,
120888,11.5242839,
120889,11.5242839,
120890,11.5242839,
120891,11.5242839,
120892,11.5242839,
120893,11.5242839,
120894,11.5242839,
120895,11.52467296,
120896,11.52483799,
120897,11.52733109,
120898,11.52775612,
120899,11.52775612,
120900,11.52780285,
120901,11.52923326,
120902,11.53121305,
120903,11.53308331,
120904,11.53412892,
120905,11.53436881,
120906,11.53600133,
120907,11.53600133,
120908,11.53633258,
120909,11.53633258,
120910,11.53649984,
120911,11.53790107,
120912,11.54011718,
120913,11.54011718,
120914,11.54051246,
120915,11.54051246,
120916,11.54051246,
120917,11.54051246,
120918,11.54051246,
120919,11.54051246,
120920,11.5409693,
120921,11.54124566,
120922,11.54226541,
120923,11.54226541,
120924,11.54226541,
120925,11.54226541,
120926,11.54229126,
120927,11.54284333,
120928,11.54284333,
120929,11.54284333,
120930,11.54284333,
120931,11.54423599,
120932,11.54468488,
120933,11.54606464,
120934,11.54606464,
120935,11.54606464,
120936,11.54606464,
120937,11.54606464,
120938,11.54704374,
120939,11.54704374,
120940,11.54799329,
120941,11.54813711,
120942,11.55029571,
120943,11.55029571,
120944,11.55029571,
120945,11.55090392,
120946,11.55152249,
120947,11.55152249,
120948,11.55152249,
120949,11.55214144,
120950,11.55218618,
120951,11.55246074,
120952,11.55253013,
120953,11.55377445,
120954,11.55377445,
120955,11.55520589,
120956,11.55687694,
120957,11.55888912,
120958,11.55888912,
120959,11.55888912,
120960,11.55888912,
120961,11.55894954,
120962,11.55895219,
120963,11.55921556,
120964,11.55921556,
120965,11.55976232,
120966,11.56045465,
120967,11.56045465,
120968,11.56045465,
120969,11.56045465,
120970,11.56085396,
120971,11.56085396,
120972,11.56094418,
120973,11.56119161,
120974,11.56119161,
120975,11.56119161,
120976,11.56119161,
120977,11.56119161,
120978,11.56119161,
120979,11.56119161,
120980,11.56119161,
120981,11.56119161,
120982,11.56119161,
120983,11.56119161,
120984,11.56367385,
120985,11.56383754,
120986,11.56420491,
120987,11.56420491,
120988,11.56420491,
120989,11.56420491,
120990,11.56420491,
120991,11.56566235,
120992,11.56648945,
120993,11.56699404,
120994,11.56775593,
120995,11.56775593,
120996,11.56775593,
120997,11.56775593,
120998,11.56775593,
120999,11.5678608,
121000,11.5678608,
121001,11.5678608,
121002,11.56789927,
121003,11.56841837,
121004,11.56889912,
121005,11.56894742,
121006,11.57039579,
121007,11.57051851,
121008,11.57141692,
121009,11.57172631,
121010,11.57172631,
121011,11.57190071,
121012,11.57231223,
121013,11.57231223,
121014,11.5744084,
121015,11.5744084,
121016,11.5744084,
121017,11.5744084,
121018,11.57497108,
121019,11.57562488,
121020,11.57605188,
121021,11.57730154,
121022,11.57740441,
121023,11.57882241,
121024,11.57882241,
121025,11.5788568,
121026,11.57905734,
121027,11.57974354,
121028,11.57974354,
121029,11.58112747,
121030,11.58131022,
121031,11.58212221,
121032,11.58230318,
121033,11.58421755,
121034,11.5844768,
121035,11.5844768,
121036,11.58480272,
121037,11.58501499,
121038,11.58501499,
121039,11.58576682,
121040,11.58778162,
121041,11.58897925,
121042,11.58897925,
121043,11.59040975,
121044,11.59040975,
121045,11.59408148,
121046,11.59417718,
121047,11.59437622,
121048,11.59437622,
121049,11.59487178,
121050,11.59522214,
121051,11.59560819,
121052,11.5959131,
121053,11.59626998,
121054,11.59626998,
121055,11.5970577,
121056,11.60127792,
121057,11.60149299,
121058,11.60408664,
121059,11.60412398,
121060,11.60445827,
121061,11.60559886,
121062,11.60588458,
121063,11.60793958,
121064,11.60793958,
121065,11.60793958,
121066,11.60987325,
121067,11.61014056,
121068,11.61389657,
121069,11.61432218,
121070,11.61623767,
121071,11.6163874,
121072,11.6175365,
121073,11.61795876,
121074,11.61913409,
121075,11.61913409,
121076,11.62085405,
121077,11.62111923,
121078,11.62232009,
121079,11.62232009,
121080,11.62232009,
121081,11.62232009,
121082,11.62312717,
121083,11.62312717,
121084,11.62312717,
121085,11.62359172,
121086,11.62359172,
121087,11.62359172,
121088,11.62389911,
121089,11.62506176,
121090,11.62642066,
121091,11.62705393,
121092,11.62705393,
121093,11.62705393,
121094,11.62771466,
121095,11.62771466,
121096,11.62771466,
121097,11.62771466,
121098,11.62771466,
121099,11.62771466,
121100,11.62771466,
121101,11.62771466,
121102,11.62878785,
121103,11.62878785,
121104,11.62878785,
121105,11.62878785,
121106,11.62878785,
121107,11.62878785,
121108,11.63023956,
121109,11.63044037,
121110,11.63057494,
121111,11.63068137,
121112,11.63087414,
121113,11.63137925,
121114,11.63144867,
121115,11.63202901,
121116,11.63404787,
121117,11.63422558,
121118,11.6342823,
121119,11.6342823,
121120,11.6342823,
121121,11.6342823,
121122,11.63624277,
121123,11.63672945,
121124,11.63672945,
121125,11.63672945,
121126,11.638371,
121127,11.63896205,
121128,11.64039572,
121129,11.64039572,
121130,11.64039572,
121131,11.64107688,
121132,11.64240764,
121133,11.64451589,
121134,11.64453091,
121135,11.64473857,
121136,11.64473857,
121137,11.64621479,
121138,11.64622717,
121139,11.64622717,
121140,11.64766683,
121141,11.64766683,
121142,11.64939981,
121143,11.64939981,
121144,11.65036926,
121145,11.65062027,
121146,11.65062027,
121147,11.65062027,
121148,11.65245948,
121149,11.65285143,
121150,11.65285143,
121151,11.65285143,
121152,11.65296976,
121153,11.65455427,
121154,11.65455427,
121155,11.65520514,
121156,11.65527842,
121157,11.65749298,
121158,11.65749298,
121159,11.65749298,
121160,11.65749298,
121161,11.65749298,
121162,11.65749298,
121163,11.65791751,
121164,11.65798867,
121165,11.65872864,
121166,11.66015251,
121167,11.66139669,
121168,11.6624271,
121169,11.6624271,
121170,11.66277513,
121171,11.66399344,
121172,11.66399344,
121173,11.66457338,
121174,11.66561413,
121175,11.66588732,
121176,11.66763153,
121177,11.66763153,
121178,11.66763153,
121179,11.66763153,
121180,11.66763153,
121181,11.66763153,
121182,11.66763153,
121183,11.66890974,
121184,11.66974348,
121185,11.66975731,
121186,11.67055975,
121187,11.67179199,
121188,11.67179199,
121189,11.67221535,
121190,11.67307316,
121191,11.67307316,
121192,11.67527874,
121193,11.6755004,
121194,11.6755004,
121195,11.67610589,
121196,11.67656083,
121197,11.67695522,
121198,11.67722136,
121199,11.67722136,
121200,11.67758736,
121201,11.67800294,
121202,11.67804728,
121203,11.67804728,
121204,11.67804728,
121205,11.67946475,
121206,11.68082161,
121207,11.68082161,
121208,11.68082161,
121209,11.68082161,
121210,11.68082161,
121211,11.68082161,
121212,11.68082161,
121213,11.68082161,
121214,11.68082161,
121215,11.68082161,
121216,11.68082161,
121217,11.68082161,
121218,11.68099308,
121219,11.68146373,
121220,11.68179191,
121221,11.68179191,
121222,11.68556621,
121223,11.68580448,
121224,11.68674482,
121225,11.68679058,
121226,11.68679058,
121227,11.68717971,
121228,11.68848857,
121229,11.68927052,
121230,11.68952585,
121231,11.68952585,
121232,11.68952585,
121233,11.68952585,
121234,11.68952585,
121235,11.69132432,
121236,11.69132432,
121237,11.69132432,
121238,11.692949,
121239,11.69327162,
121240,11.69412505,
121241,11.69421127,
121242,11.69421127,
121243,11.69487295,
121244,11.69760955,
121245,11.69788848,
121246,11.69820562,
121247,11.69896099,
121248,11.70016194,
121249,11.70020778,
121250,11.70020778,
121251,11.70144378,
121252,11.70168492,
121253,11.70168492,
121254,11.70168492,
121255,11.70168492,
121256,11.70199565,
121257,11.70401524,
121258,11.70644756,
121259,11.70684335,
121260,11.70693951,
121261,11.70839238,
121262,11.70948598,
121263,11.71069882,
121264,11.71069882,
121265,11.71090123,
121266,11.71090123,
121267,11.71090123,
121268,11.71090123,
121269,11.71166631,
121270,11.71247574,
121271,11.71459064,
121272,11.71671557,
121273,11.71676369,
121274,11.71821766,
121275,11.71821766,
121276,11.71821766,
121277,11.71899938,
121278,11.71899938,
121279,11.71899938,
121280,11.7225244,
121281,11.72513029,
121282,11.72551678,
121283,11.72551678,
121284,11.72788123,
121285,11.72788123,
121286,11.72788123,
121287,11.72957539,
121288,11.73014545,
121289,11.73041949,
121290,11.73106244,
121291,11.73130663,
121292,11.73130663,
121293,11.73363827,
121294,11.73674669,
121295,11.73674669,
121296,11.73702518,
121297,11.73702529,
121298,11.73702529,
121299,11.73702529,
121300,11.73702529,
121301,11.73702529,
121302,11.73702529,
121303,11.73722077,
121304,11.73722077,
121305,11.73722077,
121306,11.73722077,
121307,11.7372783,
121308,11.7372783,
121309,11.73961843,
121310,11.73961843,
121311,11.74148176,
121312,11.74148176,
121313,11.74148176,
121314,11.74148176,
121315,11.74148176,
121316,11.74148176,
121317,11.74295895,
121318,11.74295895,
121319,11.74295895,
121320,11.74295895,
121321,11.74311848,
121322,11.74311848,
121323,11.74468651,
121324,11.74468651,
121325,11.74668854,
121326,11.74889599,
121327,11.75016553,
121328,11.75088474,
121329,11.75174959,
121330,11.7519677,
121331,11.7519677,
121332,11.7519677,
121333,11.75216688,
121334,11.75273832,
121335,11.7530352,
121336,11.75328866,
121337,11.75382945,
121338,11.75584031,
121339,11.75584031,
121340,11.75584031,
121341,11.75584031,
121342,11.75584031,
121343,11.75584031,
121344,11.75600898,
121345,11.75600898,
121346,11.75600898,
121347,11.75600898,
121348,11.75600898,
121349,11.75710875,
121350,11.75721182,
121351,11.75739186,
121352,11.75816371,
121353,11.7588037,
121354,11.75885271,
121355,11.75885271,
121356,11.76102968,
121357,11.76211474,
121358,11.76211474,
121359,11.76211474,
121360,11.76287073,
121361,11.76348334,
121362,11.76573496,
121363,11.76582065,
121364,11.76754958,
121365,11.76774886,
121366,11.7719991,
121367,11.77223356,
121368,11.77352226,
121369,11.77487167,
121370,11.77509671,
121371,11.77509671,
121372,11.77509671,
121373,11.77509671,
121374,11.77509671,
121375,11.77509671,
121376,11.77509671,
121377,11.77509671,
121378,11.77554708,
121379,11.77554708,
121380,11.77554708,
121381,11.77558472,
121382,11.77558472,
121383,11.77920269,
121384,11.77920269,
121385,11.77942251,
121386,11.77947937,
121387,11.7804907,
121388,11.78157423,
121389,11.78204177,
121390,11.7840151,
121391,11.7840872,
121392,11.7840872,
121393,11.7840872,
121394,11.78572502,
121395,11.78641441,
121396,11.78648698,
121397,11.78652798,
121398,11.79031469,
121399,11.79110717,
121400,11.79149361,
121401,11.79149361,
121402,11.79149361,
121403,11.79149361,
121404,11.79149361,
121405,11.79149361,
121406,11.79149361,
121407,11.79149361,
121408,11.79344786,
121409,11.7937836,
121410,11.79423833,
121411,11.79592168,
121412,11.79592168,
121413,11.79592168,
121414,11.79592168,
121415,11.79688267,
121416,11.79824888,
121417,11.79841105,
121418,11.79941632,
121419,11.79994116,
121420,11.80117753,
121421,11.80117753,
121422,11.80148937,
121423,11.80193381,
121424,11.80225703,
121425,11.80289882,
121426,11.80289882,
121427,11.8032312,
121428,11.80428196,
121429,11.80428196,
121430,11.80428196,
121431,11.80591929,
121432,11.80643449,
121433,11.80643449,
121434,11.80643449,
121435,11.80643449,
121436,11.80643449,
121437,11.80683552,
121438,11.80778258,
121439,11.80778258,
121440,11.80778258,
121441,11.80844667,
121442,11.80844667,
121443,11.80844667,
121444,11.80844667,
121445,11.81009355,
121446,11.81009355,
121447,11.81009355,
121448,11.81050208,
121449,11.81050208,
121450,11.81050208,
121451,11.81050208,
121452,11.81050208,
121453,11.81050208,
121454,11.81050208,
121455,11.8121026,
121456,11.81231614,
121457,11.81258451,
121458,11.81258451,
121459,11.81258451,
121460,11.81258451,
121461,11.81258451,
121462,11.81258451,
121463,11.81258451,
121464,11.81258451,
121465,11.81258451,
121466,11.81258451,
121467,11.81258451,
121468,11.81258451,
121469,11.81589331,
121470,11.81631261,
121471,11.81632816,
121472,11.81632816,
121473,11.81706967,
121474,11.81706967,
121475,11.8176227,
121476,11.8176227,
121477,11.81804325,
121478,11.81870342,
121479,11.81917929,
121480,11.81931825,
121481,11.81961674,
121482,11.8199706,
121483,11.8199706,
121484,11.8199706,
121485,11.8199706,
121486,11.8199706,
121487,11.8199706,
121488,11.8199706,
121489,11.8217446,
121490,11.82331615,
121491,11.82350128,
121492,11.82350128,
121493,11.82350128,
121494,11.82350128,
121495,11.82461616,
121496,11.82461616,
121497,11.82461616,
121498,11.82533286,
121499,11.82553239,
121500,11.82689563,
121501,11.82693078,
121502,11.82693078,
121503,11.82693078,
121504,11.82693078,
121505,11.82693078,
121506,11.82693078,
121507,11.82758051,
121508,11.82811742,
121509,11.82811742,
121510,11.82811742,
121511,11.82811742,
121512,11.82811884,
121513,11.82943635,
121514,11.82943635,
121515,11.82943635,
121516,11.83008108,
121517,11.83013731,
121518,11.83030107,
121519,11.83089938,
121520,11.83089938,
121521,11.83221111,
121522,11.83221111,
121523,11.83221111,
121524,11.83245634,
121525,11.83398908,
121526,11.83438904,
121527,11.83438904,
121528,11.83438904,
121529,11.83482907,
121530,11.8353649,
121531,11.83559519,
121532,11.83559519,
121533,11.83559519,
121534,11.83559519,
121535,11.83559519,
121536,11.83559519,
121537,11.83559519,
121538,11.83559519,
121539,11.83559519,
121540,11.83559519,
121541,11.83559519,
121542,11.83559519,
121543,11.83559519,
121544,11.83559519,
121545,11.83559519,
121546,11.83559519,
121547,11.83559519,
121548,11.83559519,
121549,11.83559519,
121550,11.83559519,
121551,11.83559519,
121552,11.83559519,
121553,11.83666267,
121554,11.83666267,
121555,11.83666267,
121556,11.83666267,
121557,11.83666267,
121558,11.83683824,
121559,11.840321,
121560,11.840321,
121561,11.84089441,
121562,11.84275798,
121563,11.84391866,
121564,11.84391866,
121565,11.84391866,
121566,11.84391866,
121567,11.8446088,
121568,11.84464628,
121569,11.84464628,
121570,11.84464628,
121571,11.8474056,
121572,11.84836999,
121573,11.84867162,
121574,11.84867162,
121575,11.84907947,
121576,11.84907947,
121577,11.84926187,
121578,11.84926187,
121579,11.84949136,
121580,11.84949136,
121581,11.84949136,
121582,11.84949136,
121583,11.84949136,
121584,11.84949136,
121585,11.85008706,
121586,11.85275353,
121587,11.85275353,
121588,11.85372623,
121589,11.85372623,
121590,11.85372623,
121591,11.85372623,
121592,11.85372623,
121593,11.85372623,
121594,11.85439001,
121595,11.85585753,
121596,11.85585753,
121597,11.85697554,
121598,11.85905001,
121599,11.86048088,
121600,11.86131286,
121601,11.86131286,
121602,11.86131286,
121603,11.86131286,
121604,11.86138214,
121605,11.86223646,
121606,11.86223646,
121607,11.86223646,
121608,11.86223646,
121609,11.86233636,
121610,11.86233636,
121611,11.86233636,
121612,11.86233636,
121613,11.86233636,
121614,11.86233636,
121615,11.86263047,
121616,11.86328628,
121617,11.86328628,
121618,11.86364899,
121619,11.86398722,
121620,11.86403885,
121621,11.86518367,
121622,11.86518367,
121623,11.86788428,
121624,11.86788428,
121625,11.86806978,
121626,11.86822132,
121627,11.86822132,
121628,11.86822132,
121629,11.86822132,
121630,11.86849724,
121631,11.86849724,
121632,11.86964376,
121633,11.86964376,
121634,11.86964376,
121635,11.86987577,
121636,11.86987577,
121637,11.87017788,
121638,11.87103328,
121639,11.87197649,
121640,11.87208798,
121641,11.87435105,
121642,11.87465768,
121643,11.87579948,
121644,11.87579948,
121645,11.87579948,
121646,11.87579948,
121647,11.87579948,
121648,11.87579948,
121649,11.87579948,
121650,11.87579948,
121651,11.87579948,
121652,11.87579948,
121653,11.87579948,
121654,11.87579948,
121655,11.87579948,
121656,11.87579948,
121657,11.87579948,
121658,11.87631198,
121659,11.87734443,
121660,11.87734443,
121661,11.87734443,
121662,11.87734443,
121663,11.87903407,
121664,11.88120771,
121665,11.88134854,
121666,11.88134854,
121667,11.8824302,
121668,11.88528384,
121669,11.88573126,
121670,11.8869431,
121671,11.88714828,
121672,11.88738595,
121673,11.887532,
121674,11.88773888,
121675,11.88808125,
121676,11.8886034,
121677,11.8886034,
121678,11.8886034,
121679,11.88862405,
121680,11.88969085,
121681,11.88969085,
121682,11.8904378,
121683,11.89054218,
121684,11.89054218,
121685,11.89054218,
121686,11.89054218,
121687,11.89054218,
121688,11.89054218,
121689,11.89054218,
121690,11.89054218,
121691,11.89054218,
121692,11.89054218,
121693,11.89054218,
121694,11.89054218,
121695,11.89054218,
121696,11.89054218,
121697,11.89197765,
121698,11.89260506,
121699,11.89260506,
121700,11.89260506,
121701,11.89435167,
121702,11.89481007,
121703,11.89481007,
121704,11.89481007,
121705,11.89481007,
121706,11.89497973,
121707,11.89717225,
121708,11.89717225,
121709,11.89845158,
121710,11.89917761,
121711,11.89972103,
121712,11.90027897,
121713,11.90027897,
121714,11.90027897,
121715,11.90027897,
121716,11.90027897,
121717,11.90027897,
121718,11.90027897,
121719,11.90027897,
121720,11.90027897,
121721,11.90027897,
121722,11.90027897,
121723,11.90027897,
121724,11.90027897,
121725,11.90076919,
121726,11.90076919,
121727,11.90138458,
121728,11.90138458,
121729,11.90214793,
121730,11.90214793,
121731,11.90214793,
121732,11.90214793,
121733,11.90214793,
121734,11.90214793,
121735,11.90214793,
121736,11.90214793,
121737,11.90214793,
121738,11.90214793,
121739,11.90214793,
121740,11.90214793,
121741,11.90214793,
121742,11.90214793,
121743,11.90214793,
121744,11.90214793,
121745,11.90214793,
121746,11.90214793,
121747,11.90289924,
121748,11.90289924,
121749,11.90360837,
121750,11.90468101,
121751,11.9063316,
121752,11.9063316,
121753,11.9063316,
121754,11.90637985,
121755,11.90774022,
121756,11.90829616,
121757,11.90829616,
121758,11.90829616,
121759,11.91082773,
121760,11.91310042,
121761,11.91334176,
121762,11.91334176,
121763,11.91390698,
121764,11.91476896,
121765,11.91476896,
121766,11.91609474,
121767,11.91609474,
121768,11.91609474,
121769,11.91609474,
121770,11.91609474,
121771,11.91640368,
121772,11.91640368,
121773,11.91640368,
121774,11.91640368,
121775,11.91640368,
121776,11.91640368,
121777,11.91640368,
121778,11.91640368,
121779,11.91640368,
121780,11.91640368,
121781,11.91657615,
121782,11.91681818,
121783,11.91681818,
121784,11.91775316,
121785,11.91775316,
121786,11.92013977,
121787,11.92013977,
121788,11.92055978,
121789,11.92186815,
121790,11.92267405,
121791,11.9230807,
121792,11.9230807,
121793,11.92385189,
121794,11.92479697,
121795,11.92611268,
121796,11.92611268,
121797,11.92611268,
121798,11.92611268,
121799,11.92611268,
121800,11.92611268,
121801,11.92611268,
121802,11.92611268,
121803,11.92611268,
121804,11.92611268,
121805,11.9263362,
121806,11.92764095,
121807,11.92825553,
121808,11.92944193,
121809,11.92966004,
121810,11.93169936,
121811,11.93169936,
121812,11.93169936,
121813,11.93169936,
121814,11.93207857,
121815,11.93249354,
121816,11.93249354,
121817,11.93249354,
121818,11.93249354,
121819,11.93321064,
121820,11.93321064,
121821,11.93402296,
121822,11.93478604,
121823,11.93478604,
121824,11.93480313,
121825,11.93591246,
121826,11.93591246,
121827,11.93753098,
121828,11.93753098,
121829,11.93851079,
121830,11.93979629,
121831,11.94089121,
121832,11.94089121,
121833,11.94252142,
121834,11.94393021,
121835,11.9440693,
121836,11.94407193,
121837,11.94407193,
121838,11.94421981,
121839,11.94621868,
121840,11.94684359,
121841,11.94697189,
121842,11.9476389,
121843,11.94824538,
121844,11.94824538,
121845,11.94827505,
121846,11.94827505,
121847,11.94829489,
121848,11.94843165,
121849,11.94878355,
121850,11.94955831,
121851,11.94982604,
121852,11.94988367,
121853,11.95073493,
121854,11.95158167,
121855,11.95363045,
121856,11.95363045,
121857,11.95396473,
121858,11.95610573,
121859,11.95610573,
121860,11.95610573,
121861,11.95632438,
121862,11.95632438,
121863,11.95632438,
121864,11.95735622,
121865,11.95825161,
121866,11.95855499,
121867,11.95857098,
121868,11.96352058,
121869,11.96380078,
121870,11.96490436,
121871,11.96513852,
121872,11.96534934,
121873,11.96534934,
121874,11.96573979,
121875,11.96610633,
121876,11.96610633,
121877,11.96610633,
121878,11.96610633,
121879,11.96629106,
121880,11.96663476,
121881,11.96712077,
121882,11.96746287,
121883,11.96746287,
121884,11.96746287,
121885,11.96746287,
121886,11.9680599,
121887,11.96845206,
121888,11.97043653,
121889,11.97187308,
121890,11.97357259,
121891,11.9745998,
121892,11.9745998,
121893,11.9745998,
121894,11.9745998,
121895,11.9746607,
121896,11.9746795,
121897,11.9746795,
121898,11.97479001,
121899,11.97479001,
121900,11.97597236,
121901,11.9777379,
121902,11.9777379,
121903,11.97842183,
121904,11.97906644,
121905,11.98029811,
121906,11.98269926,
121907,11.98269926,
121908,11.98269926,
121909,11.98269926,
121910,11.98269926,
121911,11.98288906,
121912,11.98288906,
121913,11.98406574,
121914,11.98575299,
121915,11.98575299,
121916,11.98592916,
121917,11.98821959,
121918,11.99039038,
121919,11.9904991,
121920,11.99071612,
121921,11.99071612,
121922,11.99088393,
121923,11.99187927,
121924,11.99187927,
121925,11.99187927,
121926,11.99208121,
121927,11.99258565,
121928,11.99322831,
121929,11.99357415,
121930,11.99378271,
121931,11.99385975,
121932,11.9943831,
121933,11.9944577,
121934,11.99482485,
121935,11.99563156,
121936,11.99563156,
121937,11.99608113,
121938,11.99794955,
121939,11.99839207,
121940,11.99892154,
121941,11.99892154,
121942,11.99892154,
121943,11.99892154,
121944,11.99957145,
121945,12.0012524,
121946,12.00166493,
121947,12.0038636,
121948,12.00444689,
121949,12.00444689,
121950,12.00444689,
121951,12.00482048,
121952,12.00482048,
121953,12.00601767,
121954,12.00623873,
121955,12.00623873,
121956,12.00623873,
121957,12.00623873,
121958,12.00623873,
121959,12.00623873,
121960,12.00623873,
121961,12.00623873,
121962,12.00623873,
121963,12.00623873,
121964,12.00839067,
121965,12.00973105,
121966,12.00973105,
121967,12.00973105,
121968,12.01016058,
121969,12.01048966,
121970,12.01141244,
121971,12.01180569,
121972,12.01180569,
121973,12.01180569,
121974,12.01180569,
121975,12.01180569,
121976,12.01180569,
121977,12.01180569,
121978,12.01180569,
121979,12.01248852,
121980,12.01338881,
121981,12.01424955,
121982,12.01437336,
121983,12.01442626,
121984,12.0154411,
121985,12.01622576,
121986,12.01790791,
121987,12.02050383,
121988,12.02073266,
121989,12.0208739,
121990,12.0208739,
121991,12.02090634,
121992,12.02090634,
121993,12.02090634,
121994,12.02093371,
121995,12.02143165,
121996,12.02147224,
121997,12.02147224,
121998,12.02147224,
121999,12.02167943,
122000,12.02214565,
122001,12.02214565,
122002,12.02214565,
122003,12.02214565,
122004,12.02214565,
122005,12.02214565,
122006,12.02279748,
122007,12.02279748,
122008,12.02279748,
122009,12.02362846,
122010,12.02362846,
122011,12.02377431,
122012,12.02377431,
122013,12.02563649,
122014,12.02566091,
122015,12.02639006,
122016,12.02669644,
122017,12.02669644,
122018,12.02669644,
122019,12.02745121,
122020,12.031624,
122021,12.03266483,
122022,12.03266483,
122023,12.03266483,
122024,12.03266483,
122025,12.03266483,
122026,12.03266483,
122027,12.03423282,
122028,12.03426952,
122029,12.03426952,
122030,12.03426952,
122031,12.03530835,
122032,12.03694492,
122033,12.03758046,
122034,12.03822544,
122035,12.03822544,
122036,12.03822544,
122037,12.03822544,
122038,12.03822544,
122039,12.03972552,
122040,12.04017412,
122041,12.04017412,
122042,12.04039801,
122043,12.0408484,
122044,12.04230396,
122045,12.04230396,
122046,12.04230396,
122047,12.04281848,
122048,12.04299376,
122049,12.04328706,
122050,12.04341682,
122051,12.04607219,
122052,12.0480173,
122053,12.05248005,
122054,12.05295321,
122055,12.05295321,
122056,12.05295321,
122057,12.0533143,
122058,12.05474217,
122059,12.05767775,
122060,12.05789002,
122061,12.05789002,
122062,12.05789002,
122063,12.05789002,
122064,12.05789002,
122065,12.05789002,
122066,12.05821116,
122067,12.05942202,
122068,12.05942202,
122069,12.06019143,
122070,12.06104118,
122071,12.06165855,
122072,12.06165855,
122073,12.06271122,
122074,12.06271122,
122075,12.06271122,
122076,12.06342244,
122077,12.06379467,
122078,12.06524837,
122079,12.06524837,
122080,12.06524837,
122081,12.06524837,
122082,12.06524837,
122083,12.06524837,
122084,12.06524837,
122085,12.06524837,
122086,12.06624617,
122087,12.06624617,
122088,12.06688968,
122089,12.06695854,
122090,12.06974903,
122091,12.06974903,
122092,12.06978673,
122093,12.07011293,
122094,12.07227633,
122095,12.07285163,
122096,12.07321262,
122097,12.07337966,
122098,12.07337966,
122099,12.07337966,
122100,12.07337966,
122101,12.07337966,
122102,12.07337966,
122103,12.07405482,
122104,12.07405482,
122105,12.07405482,
122106,12.07405482,
122107,12.07438103,
122108,12.07438103,
122109,12.07499672,
122110,12.07506723,
122111,12.07506723,
122112,12.07506723,
122113,12.07566871,
122114,12.07590924,
122115,12.07885698,
122116,12.07885698,
122117,12.07885698,
122118,12.08286505,
122119,12.08345709,
122120,12.08366084,
122121,12.08489583,
122122,12.08489583,
122123,12.08489583,
122124,12.08566986,
122125,12.08566986,
122126,12.08571837,
122127,12.08571837,
122128,12.08571837,
122129,12.08691733,
122130,12.08691733,
122131,12.08691733,
122132,12.08706685,
122133,12.08706685,
122134,12.08844605,
122135,12.08965307,
122136,12.09169588,
122137,12.09307968,
122138,12.09562455,
122139,12.09562455,
122140,12.0964395,
122141,12.09906067,
122142,12.10117173,
122143,12.10126942,
122144,12.10178978,
122145,12.10216977,
122146,12.10420996,
122147,12.10420996,
122148,12.10420996,
122149,12.10420996,
122150,12.10736378,
122151,12.10825198,
122152,12.10832064,
122153,12.10976839,
122154,12.10976839,
122155,12.10976839,
122156,12.11228748,
122157,12.11247131,
122158,12.11251343,
122159,12.11251343,
122160,12.11256319,
122161,12.11314402,
122162,12.11314402,
122163,12.11410815,
122164,12.11425117,
122165,12.11425117,
122166,12.11425117,
122167,12.11425117,
122168,12.11425117,
122169,12.11425117,
122170,12.11428131,
122171,12.1145483,
122172,12.11554867,
122173,12.11804972,
122174,12.11804972,
122175,12.1181151,
122176,12.11876077,
122177,12.11913404,
122178,12.11913404,
122179,12.11913404,
122180,12.11913404,
122181,12.11913404,
122182,12.12082781,
122183,12.12151766,
122184,12.12151766,
122185,12.12312457,
122186,12.12312457,
122187,12.12370788,
122188,12.12370788,
122189,12.12370788,
122190,12.12370788,
122191,12.12612655,
122192,12.12773929,
122193,12.12773929,
122194,12.12775966,
122195,12.1288845,
122196,12.1288845,
122197,12.13022743,
122198,12.13022743,
122199,12.13410051,
122200,12.13410051,
122201,12.13410051,
122202,12.13410051,
122203,12.13478877,
122204,12.13704491,
122205,12.13704491,
122206,12.13750884,
122207,12.13750884,
122208,12.1375698,
122209,12.1375698,
122210,12.13794131,
122211,12.14002641,
122212,12.14136184,
122213,12.14214805,
122214,12.14477453,
122215,12.14477453,
122216,12.14486276,
122217,12.14603906,
122218,12.14603906,
122219,12.14603906,
122220,12.1482006,
122221,12.1482281,
122222,12.14848034,
122223,12.15000619,
122224,12.15109671,
122225,12.15203274,
122226,12.15203274,
122227,12.15248585,
122228,12.15248585,
122229,12.15329184,
122230,12.15329184,
122231,12.15329184,
122232,12.15329184,
122233,12.15355283,
122234,12.15355283,
122235,12.15376351,
122236,12.15376351,
122237,12.15468274,
122238,12.15688172,
122239,12.15688172,
122240,12.15894874,
122241,12.15894874,
122242,12.15894874,
122243,12.15894874,
122244,12.15894874,
122245,12.15894874,
122246,12.15894874,
122247,12.15953908,
122248,12.1602399,
122249,12.16043004,
122250,12.16079564,
122251,12.16151111,
122252,12.16434724,
122253,12.16482155,
122254,12.16482155,
122255,12.16564352,
122256,12.16564352,
122257,12.16591366,
122258,12.16619301,
122259,12.1672121,
122260,12.1672121,
122261,12.1672121,
122262,12.1672121,
122263,12.1672121,
122264,12.16767642,
122265,12.16767642,
122266,12.17254371,
122267,12.17254371,
122268,12.17254371,
122269,12.17254371,
122270,12.17254371,
122271,12.17254371,
122272,12.17309457,
122273,12.17309457,
122274,12.17385902,
